-- Merging decision tree log ---
manifest
ADDED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:2:1-65:12
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/bffbf3a85dfa76d64e7b3a39523f6a4d/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/55783ebd3d4f3687e03eb86a13c55ef5/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/55783ebd3d4f3687e03eb86a13c55ef5/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/bffbf3a85dfa76d64e7b3a39523f6a4d/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/bffbf3a85dfa76d64e7b3a39523f6a4d/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/bffbf3a85dfa76d64e7b3a39523f6a4d/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/bffbf3a85dfa76d64e7b3a39523f6a4d/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/bffbf3a85dfa76d64e7b3a39523f6a4d/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/bffbf3a85dfa76d64e7b3a39523f6a4d/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/bffbf3a85dfa76d64e7b3a39523f6a4d/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/bffbf3a85dfa76d64e7b3a39523f6a4d/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/bffbf3a85dfa76d64e7b3a39523f6a4d/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/bffbf3a85dfa76d64e7b3a39523f6a4d/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/bffbf3a85dfa76d64e7b3a39523f6a4d/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/bffbf3a85dfa76d64e7b3a39523f6a4d/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/bffbf3a85dfa76d64e7b3a39523f6a4d/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/bffbf3a85dfa76d64e7b3a39523f6a4d/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/358657963690083523e2a54096a539b7/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/55783ebd3d4f3687e03eb86a13c55ef5/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/55783ebd3d4f3687e03eb86a13c55ef5/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/bouda/.gradle/caches/8.9/transforms/30134aed4470f2b7890fca10228e1290/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/bouda/.gradle/caches/8.9/transforms/30134aed4470f2b7890fca10228e1290/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/02332f8d224cf0ea5c429dd9d6c51524/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/02332f8d224cf0ea5c429dd9d6c51524/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/358657963690083523e2a54096a539b7/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/358657963690083523e2a54096a539b7/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/02332f8d224cf0ea5c429dd9d6c51524/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/02332f8d224cf0ea5c429dd9d6c51524/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/358657963690083523e2a54096a539b7/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/358657963690083523e2a54096a539b7/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/02332f8d224cf0ea5c429dd9d6c51524/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/02332f8d224cf0ea5c429dd9d6c51524/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/358657963690083523e2a54096a539b7/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/358657963690083523e2a54096a539b7/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/358657963690083523e2a54096a539b7/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/358657963690083523e2a54096a539b7/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/358657963690083523e2a54096a539b7/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/358657963690083523e2a54096a539b7/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/358657963690083523e2a54096a539b7/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:38:17-139
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/bouda/.gradle/caches/8.9/transforms/cfe12639f99c56ea0e58004378ac8925/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/bouda/.gradle/caches/8.9/transforms/cfe12639f99c56ea0e58004378ac8925/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/bouda/.gradle/caches/8.9/transforms/cfe12639f99c56ea0e58004378ac8925/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/bouda/.gradle/caches/8.9/transforms/cfe12639f99c56ea0e58004378ac8925/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/bouda/.gradle/caches/8.9/transforms/cfe12639f99c56ea0e58004378ac8925/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/bouda/.gradle/caches/8.9/transforms/cfe12639f99c56ea0e58004378ac8925/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/bouda/.gradle/caches/8.9/transforms/cfe12639f99c56ea0e58004378ac8925/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/bouda/.gradle/caches/8.9/transforms/cfe12639f99c56ea0e58004378ac8925/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/bouda/.gradle/caches/8.9/transforms/cfe12639f99c56ea0e58004378ac8925/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/bouda/.gradle/caches/8.9/transforms/cfe12639f99c56ea0e58004378ac8925/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/bouda/.gradle/caches/8.9/transforms/cfe12639f99c56ea0e58004378ac8925/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/bouda/.gradle/caches/8.9/transforms/cfe12639f99c56ea0e58004378ac8925/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/bouda/.gradle/caches/8.9/transforms/cfe12639f99c56ea0e58004378ac8925/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/bouda/.gradle/caches/8.9/transforms/cfe12639f99c56ea0e58004378ac8925/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/bouda/.gradle/caches/8.9/transforms/cfe12639f99c56ea0e58004378ac8925/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/bouda/.gradle/caches/8.9/transforms/79efe5c891d7aee509dfe69c83b26c19/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/bouda/.gradle/caches/8.9/transforms/79efe5c891d7aee509dfe69c83b26c19/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/bouda/.gradle/caches/8.9/transforms/79efe5c891d7aee509dfe69c83b26c19/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/bouda/.gradle/caches/8.9/transforms/79efe5c891d7aee509dfe69c83b26c19/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/bouda/.gradle/caches/8.9/transforms/79efe5c891d7aee509dfe69c83b26c19/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/bouda/.gradle/caches/8.9/transforms/79efe5c891d7aee509dfe69c83b26c19/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/bouda/.gradle/caches/8.9/transforms/79efe5c891d7aee509dfe69c83b26c19/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/bouda/.gradle/caches/8.9/transforms/79efe5c891d7aee509dfe69c83b26c19/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/bouda/.gradle/caches/8.9/transforms/79efe5c891d7aee509dfe69c83b26c19/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/bouda/.gradle/caches/8.9/transforms/79efe5c891d7aee509dfe69c83b26c19/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/bouda/.gradle/caches/8.9/transforms/6b19fd4f46cd793d740d4632dfd8e3c8/transformed/recaptcha-18.5.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/bouda/.gradle/caches/8.9/transforms/6b19fd4f46cd793d740d4632dfd8e3c8/transformed/recaptcha-18.5.1/AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/bouda/.gradle/caches/8.9/transforms/9790a70241643a35cf4f67ad60893deb/transformed/firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/bouda/.gradle/caches/8.9/transforms/9790a70241643a35cf4f67ad60893deb/transformed/firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/bouda/.gradle/caches/8.9/transforms/9790a70241643a35cf4f67ad60893deb/transformed/firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/bouda/.gradle/caches/8.9/transforms/9790a70241643a35cf4f67ad60893deb/transformed/firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/bouda/.gradle/caches/8.9/transforms/9790a70241643a35cf4f67ad60893deb/transformed/firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/bouda/.gradle/caches/8.9/transforms/9790a70241643a35cf4f67ad60893deb/transformed/firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/bouda/.gradle/caches/8.9/transforms/2b0d97d00fe8b30ee2a2163413496e6d/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/bouda/.gradle/caches/8.9/transforms/2b0d97d00fe8b30ee2a2163413496e6d/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/bouda/.gradle/caches/8.9/transforms/2b0d97d00fe8b30ee2a2163413496e6d/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/bouda/.gradle/caches/8.9/transforms/ffecd9c1fe613b3cd5b9d4ff70003914/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/bouda/.gradle/caches/8.9/transforms/ffecd9c1fe613b3cd5b9d4ff70003914/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/bouda/.gradle/caches/8.9/transforms/ffecd9c1fe613b3cd5b9d4ff70003914/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/bouda/.gradle/caches/8.9/transforms/ffecd9c1fe613b3cd5b9d4ff70003914/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/bouda/.gradle/caches/8.9/transforms/ffecd9c1fe613b3cd5b9d4ff70003914/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/bouda/.gradle/caches/8.9/transforms/ffecd9c1fe613b3cd5b9d4ff70003914/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/bouda/.gradle/caches/8.9/transforms/ffecd9c1fe613b3cd5b9d4ff70003914/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/bouda/.gradle/caches/8.9/transforms/ffecd9c1fe613b3cd5b9d4ff70003914/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/bouda/.gradle/caches/8.9/transforms/ffecd9c1fe613b3cd5b9d4ff70003914/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/bouda/.gradle/caches/8.9/transforms/9cfd8c66f39c44bd31b60c15daeacd94/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/bouda/.gradle/caches/8.9/transforms/8548b678f230f0c34096e0f25c0fabd6/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/bouda/.gradle/caches/8.9/transforms/8548b678f230f0c34096e0f25c0fabd6/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bouda/.gradle/caches/8.9/transforms/d683fafbc212de029bb0a64e1d157858/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bouda/.gradle/caches/8.9/transforms/d683fafbc212de029bb0a64e1d157858/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/bouda/.gradle/caches/8.9/transforms/c9e60b544c8ffb220f3a8e86de2498aa/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/bouda/.gradle/caches/8.9/transforms/c9e60b544c8ffb220f3a8e86de2498aa/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/bouda/.gradle/caches/8.9/transforms/9cfd8c66f39c44bd31b60c15daeacd94/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/bouda/.gradle/caches/8.9/transforms/9cfd8c66f39c44bd31b60c15daeacd94/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/bouda/.gradle/caches/8.9/transforms/9cfd8c66f39c44bd31b60c15daeacd94/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/bouda/.gradle/caches/8.9/transforms/9cfd8c66f39c44bd31b60c15daeacd94/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/bouda/.gradle/caches/8.9/transforms/9cfd8c66f39c44bd31b60c15daeacd94/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/bouda/.gradle/caches/8.9/transforms/9cfd8c66f39c44bd31b60c15daeacd94/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/bouda/.gradle/caches/8.9/transforms/9cfd8c66f39c44bd31b60c15daeacd94/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/bouda/.gradle/caches/8.9/transforms/98a8437f458d75401c7f6728d1e2667e/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/bouda/.gradle/caches/8.9/transforms/98a8437f458d75401c7f6728d1e2667e/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/bouda/.gradle/caches/8.9/transforms/98a8437f458d75401c7f6728d1e2667e/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /Users/bouda/.gradle/caches/8.9/transforms/bc4e7733a4973b8e1906f2a6c9e18a5d/transformed/window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/bouda/.gradle/caches/8.9/transforms/bc4e7733a4973b8e1906f2a6c9e18a5d/transformed/window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/bouda/.gradle/caches/8.9/transforms/bc4e7733a4973b8e1906f2a6c9e18a5d/transformed/window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /Users/bouda/.gradle/caches/8.9/transforms/bc4e7733a4973b8e1906f2a6c9e18a5d/transformed/window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/bouda/.gradle/caches/8.9/transforms/bc4e7733a4973b8e1906f2a6c9e18a5d/transformed/window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/bouda/.gradle/caches/8.9/transforms/bc4e7733a4973b8e1906f2a6c9e18a5d/transformed/window-1.0.0/AndroidManifest.xml:29:13-51
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/bouda/.gradle/caches/8.9/transforms/b75fa597048e4d3b28ec0c6667afff30/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/bouda/.gradle/caches/8.9/transforms/b75fa597048e4d3b28ec0c6667afff30/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/bouda/.gradle/caches/8.9/transforms/b75fa597048e4d3b28ec0c6667afff30/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/bouda/.gradle/caches/8.9/transforms/b75fa597048e4d3b28ec0c6667afff30/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
